Time,Temperature,Voltage,Amps,Resistance
Tue Aug  8 00:01:49 2023,294.543,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:02:19 2023,294.543,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:02:49 2023,294.5486,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:03:19 2023,294.543,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:03:50 2023,294.548,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:04:20 2023,294.543,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:04:50 2023,294.541,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:05:21 2023,294.542,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:05:51 2023,294.541,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:06:21 2023,294.543,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:06:51 2023,294.5480,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:07:22 2023,294.541,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:07:52 2023,294.540,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:08:22 2023,294.5480,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:08:52 2023,294.540,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:09:23 2023,294.540,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:09:53 2023,294.540,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:10:23 2023,294.539,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:10:53 2023,294.539,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:11:24 2023,294.538,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:11:54 2023,294.539,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:12:24 2023,294.538,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:12:55 2023,294.538,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:13:25 2023,294.537,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:13:55 2023,294.538,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:14:25 2023,294.536,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:14:56 2023,294.536,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:15:26 2023,294.537,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:15:56 2023,294.536,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:16:26 2023,294.536,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:16:57 2023,294.536,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:17:27 2023,294.535,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:17:57 2023,294.536,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:18:28 2023,294.538,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:18:58 2023,294.538,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:19:28 2023,294.536,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:19:58 2023,294.535,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:20:29 2023,294.534,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:20:59 2023,294.534,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:21:29 2023,294.534,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:22:00 2023,294.534,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:22:30 2023,294.532,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:23:00 2023,294.532,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:23:31 2023,294.533,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:24:01 2023,294.532,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:24:31 2023,294.533,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:25:01 2023,294.531,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:25:32 2023,294.532,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:26:02 2023,294.532,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:26:32 2023,294.532,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:27:02 2023,294.531,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:27:33 2023,294.530,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:28:03 2023,294.530,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:28:33 2023,294.531,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:29:04 2023,294.520,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:29:34 2023,294.530,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:30:04 2023,294.531,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:30:35 2023,294.529,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:31:05 2023,294.520,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:31:35 2023,294.529,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:32:05 2023,294.530,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:32:36 2023,294.529,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:33:06 2023,294.529,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:33:36 2023,294.528,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:34:07 2023,294.530,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:34:37 2023,294.529,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:35:07 2023,294.528,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:35:38 2023,294.528,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:36:08 2023,294.528,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:36:38 2023,294.528,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:37:08 2023,294.528,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:37:39 2023,294.527,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:38:09 2023,294.528,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:38:39 2023,294.526,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:39:10 2023,294.528,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:39:40 2023,294.527,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:40:10 2023,294.526,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:40:40 2023,294.527,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:41:11 2023,294.526,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:41:41 2023,294.526,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:42:11 2023,294.526,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:42:42 2023,294.525,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:43:12 2023,294.525,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:43:42 2023,294.526,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:44:13 2023,294.525,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:44:43 2023,294.525,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:45:13 2023,294.525,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:45:43 2023,294.528,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:46:14 2023,294.528,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:46:44 2023,294.523,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:47:14 2023,294.522,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:47:45 2023,294.525,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:48:15 2023,294.524,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:48:45 2023,294.522,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:49:15 2023,294.525,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:49:46 2023,294.524,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:50:16 2023,294.525,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:50:46 2023,294.524,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:51:17 2023,294.524,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:51:47 2023,294.523,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:52:17 2023,294.523,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:52:48 2023,294.523,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:53:18 2023,294.524,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:53:48 2023,294.522,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:54:18 2023,294.523,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:54:49 2023,294.524,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:55:19 2023,294.523,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:55:49 2023,294.523,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:56:20 2023,294.523,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:56:50 2023,294.522,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:57:20 2023,294.523,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:57:50 2023,294.522,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:58:21 2023,294.523,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:58:51 2023,294.522,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:59:21 2023,294.523,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 00:59:52 2023,294.523,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 01:00:22 2023,294.522,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 01:00:52 2023,294.521,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 01:01:23 2023,294.521,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 01:01:53 2023,294.522,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 01:02:23 2023,294.522,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 01:02:53 2023,294.521,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 01:03:24 2023,294.522,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 01:03:54 2023,294.522,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 01:04:24 2023,294.522,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 01:04:55 2023,294.522,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 01:05:25 2023,294.521,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 01:05:55 2023,294.521,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 01:06:25 2023,294.521,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 01:06:56 2023,294.521,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 01:07:26 2023,294.528,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 01:07:56 2023,294.521,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 01:08:26 2023,294.520,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
Tue Aug  8 01:08:57 2023,294.521,"[0.0, 0.25, 0.5, 0.75, 1.0]","[2.4119e-09, 4.482385e-06, 8.970615000000001e-06, 1.3449680000000001e-05, 1.794105e-05]",1
